"First Name","Last Name","Email Address","Phone Number","Job Title","Company Name","City","State/Region","Country/Region","Website URL","LinkedIn Bio URL","Lifecycle Stage","Lead Status","Industry","Priority Tier","Quality Score","Estimated Monthly Volume","Original Batch","Notes"
"","","info@alignwellnessin.com","+18125000000","NP-Led","Align Wellness - Indiana","Evansville","IN","United States","https://alignwellnessin.com","Not found","lead","New","Healthcare","Tier 2","70","$5,055","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $5,055 | Batch: Batch 7 | Score: 70"
"","","info@apexhealthsc.com","+18435000000","MD-Supervised","Apex Health - South Carolina","Charleston","SC","United States","https://apexhealthsc.com","Not found","lead","New","Healthcare","Tier 2","70","$7,935","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Functional Medicine | Certs: Physician-supervised | Volume: $7,935 | Batch: Batch 7 | Score: 70"
"","","info@alignwellnessor.com","+15415000000","NP-Led","Align Wellness - Oregon","Eugene","OR","United States","https://alignwellnessor.com","Not found","lead","New","Healthcare","Tier 2","70","$4,191","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $4,191 | Batch: Batch 7 | Score: 70"
"","","info@balancedbodyor.com","+15416000000","NP-Led","Balanced Body Wellness - Oregon","Bend","OR","United States","https://balancedbodyor.com","Not found","lead","New","Healthcare","Tier 2","70","$6,164","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $6,164 | Batch: Batch 7 | Score: 70"
"","","info@apexwellnessnm.com","+15055000000","NP-Led","Apex Wellness - New Mexico","Albuquerque","NM","United States","https://apexwellnessnm.com","Not found","lead","New","Healthcare","Tier 2","70","$9,735","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $9,735 | Batch: Batch 7 | Score: 70"
"","","info@balancedbodynm.com","+15056000000","NP-Led","Balanced Body Wellness - New Mexico","Santa Fe","NM","United States","https://balancedbodynm.com","Not found","lead","New","Healthcare","Tier 2","70","$9,725","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $9,725 | Batch: Batch 7 | Score: 70"
"","","info@alignwellnessdc.com","+12025000000","MD-Supervised","Align Wellness - DC","Washington","DC","United States","https://alignwellnessdc.com","Not found","lead","New","Healthcare","Tier 2","70","$8,138","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Functional Medicine | Certs: Physician-supervised | Volume: $8,138 | Batch: Batch 7 | Score: 70"
"","","info@apexhealthdc.com","+12026000000","MD-Supervised","Apex Health - DC","Washington","DC","United States","https://apexhealthdc.com","Not found","lead","New","Healthcare","Tier 2","70","$5,314","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Functional Medicine | Certs: Physician-supervised | Volume: $5,314 | Batch: Batch 7 | Score: 70"
"","","info@balancedbodyhi.com","+18087000000","NP-Led","Balanced Body Wellness - Hawaii","Kailua","HI","United States","https://balancedbodyhi.com","Not found","lead","New","Healthcare","Tier 2","70","$8,458","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $8,458 | Batch: Batch 7 | Score: 70"
"","","info@apexwellnessid.com","+12086000000","NP-Led","Apex Wellness - Idaho","Nampa","ID","United States","https://apexwellnessid.com","Not found","lead","New","Healthcare","Tier 2","70","$8,889","Batch 7","Signal: Active peptide therapy page 2026 | Outreach: Lead with peptide-hormone synergy stack (Ipamorelin/CJC, Kisspeptin, PT-141); upsell on longevity peptides | Peptides: Peptide Therapy, Hormone Optimization, Aesthetics | Certs: NP-Led | Volume: $8,889 | Batch: Batch 7 | Score: 70"
